Data;Ordine #;Transazioni;Simbolo;Nome;ISIN;Quantità;Prezzo unit.;Costi;Interesse maturati;Importo netto;Saldo;Valuta
07-07-2025 15:30:13;244151764;Vendita;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;6.0;134.36;6.23;0.00;799.93;1707.85;USD
07-07-2025 15:30:13;244151503;Vendita;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;6.0;134.36;6.23;0.00;799.93;907.92;USD
01-07-2025 20:50:33;243121417;Acquisto;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;6.0;130.00;8.17;0.00;-788.17;107.95;USD
01-07-2025 20:50:33;243121417;Acquisto;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;3.0;130.00;4.44;0.00;-394.44;896.12;USD
27-06-2025 21:59:09;242473586;Acquisto;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;15.0;131.20;12.95;0.00;-1980.95;150.15;USD
09-06-2025 18:43:49;239441406;Rettif. costi Borsa;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;1.0;0.02;0.00;0.00;0.02;1081.85;USD
09-06-2025 18:43:47;239441406;Vendita;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;5.0;129.98;2.98;0.00;646.92;1081.83;USD
09-06-2025 18:43:47;239441406;Vendita;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;2.0;129.98;3.40;0.00;256.56;434.91;USD
06-06-2025 15:42:50;238969941;Acquisto;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;5.0;125.00;2.93;0.00;-627.93;3395.61;USD
06-06-2025 15:42:49;238969941;Acquisto;PLTR;PALANTIR TECHNOLOGIES CL A ORD;US69608A1088;2.0;125.00;3.38;0.00;-253.38;4023.54;USD
